Id,SalePrice
1461,-489130.1617628259
1462,-448170.3277988316
1463,-415164.59632904734
1464,-401155.50601811416
1465,-399916.54989080015
1466,-431573.19520200626
1467,-431854.0616730286
1468,-443605.319834133
1469,-393677.34082710557
1470,-488421.1823373948
1471,-447080.3076239312
1472,-504645.75828397856
1473,-507863.71791666374
1474,-455705.5293942719
1475,-494779.4949892014
1476,-224393.6361749173
1477,-343334.4791303767
1478,-292456.6910870045
1479,-297110.3211706891
1480,-124216.1559436594
1481,-292182.22999587434
1482,-397022.33918098663
1483,-426409.247551534
1484,-441278.3219366567
1485,-424088.04277863854
1486,-413817.20532424015
1487,-266660.5253985035
1488,-376938.3948308381
1489,-399671.0532410705
1490,-343259.9589686359
1491,-399073.7919178124
1492,-498750.8464704214
1493,-418447.7539487984
1494,-294924.711756018
1495,-312615.6701531097
1496,-357598.5428849505
1497,-427056.3127995881
1498,-424995.5587524774
1499,-439586.46392142354
1500,-451748.62135516596
1501,-408951.0354051767
1502,-470670.2049414865
1503,-243046.96616008724
1504,-369046.9330445024
1505,-376558.2869727365
1506,-411514.8367195107
1507,-343453.9314294538
1508,-407379.3435070693
1509,-449587.34651470266
1510,-457617.2668612065
1511,-444079.06734565436
1512,-429530.69628183753
1513,-448481.4489898612
1514,-433843.367420134
1515,-390226.16103127727
1516,-447367.84655425325
1517,-409815.5039211307
1518,-480472.6361520608
1519,-383286.8729102365
1520,-483052.1472994721
1521,-465241.99214714754
1522,-416092.6452404988
1523,-488402.7423240824
1524,-477531.5798411539
1525,-485695.06479492143
1526,-496679.57130473386
1527,-495138.20800746465
1528,-473180.9555286827
1529,-443092.36568892654
1530,-392500.8455995255
1531,-475309.86426472315
1532,-516797.7918833479
1533,-441656.35879468196
1534,-346364.58193242725
1535,-449013.32916849665
1536,-510366.7136977976
1537,-426753.2460260069
1538,-454359.44303230906
1539,-393567.4796116359
1540,-482874.2854102523
1541,-462921.8463576636
1542,-437134.975716179
1543,-413631.3734627785
1544,-401467.46735759
1545,-485279.9451681158
1546,-467180.9939452058
1547,-468167.5931166967
1548,-453960.26245847065
1549,-479715.5204023154
1550,-459487.6320533324
1551,-499755.5958208374
1552,-453077.5053008031
1553,-450268.6530363307
1554,-492274.4878489394
1555,-439110.651496771
1556,-424027.7285904139
1557,-466767.41535380797
1558,-498905.8329715419
1559,-549998.9476940983
1560,-485686.8484534004
1561,211339.8499991864
1562,-468963.78550277953
1563,-473027.6927201911
1564,-443059.1821883813
1565,-447710.3758628364
1566,-378507.97903684515
1567,-528498.3500943864
1568,-379098.33855262585
1569,-464968.94239041675
1570,-471282.6883230484
1571,-391862.0605764893
1572,-450868.14226117474
1573,-334683.84064446145
1574,-464079.9445138201
1575,-365930.31500944635
1576,-370503.4449099724
1577,-421141.2206745427
1578,-444565.9042882272
1579,-468188.6982745223
1580,-413089.16928413836
1581,-449232.7429021953
1582,-470205.58471600106
1583,-320973.01977711695
1584,-382688.6592482999
1585,-468594.2594366567
1586,-528957.864561291
1587,-492087.4336183986
1588,-447280.6583461757
1589,-495299.4331177011
1590,-478903.0213519067
1591,-516303.43226286396
1592,-467913.651233512
1593,-474343.3998723454
1594,-3.800029385826826e+16
1595,-484813.9783228779
1596,-375633.829124277
1597,-390662.56492477003
1598,-387000.3433864396
1599,-409102.0224494904
1600,-430479.14851630677
1601,-422149.2446551281
1602,-475400.3000547956
1603,-559763.8398520015
1604,-331033.024901205
1605,-378817.6329214227
1606,-459138.5822834432
1607,-434769.46151715494
1608,-403401.3249357545
1609,-413555.7719910705
1610,-450484.8362005892
1611,-476166.92413725005
1612,-415528.3738965128
1613,-435391.656700438
1614,-467373.1248796047
1615,-511400.80715853476
1616,-534602.6806416364
1617,-516697.4182925073
1618,-466645.26215576683
1619,-455455.48348147236
1620,-409924.8939455368
1621,-472712.950306042
1622,-453231.027756674
1623,-351479.5249473454
1624,-402811.0159696023
1625,-488205.5000738768
1626,-434252.68116689334
1627,-411395.93606733426
1628,-324960.21954877104
